-0.33453976925653783,-2.1665271620649373,-7.389653834007113
-8.246928819802738,32.061018682457494,25.509870140023693
-38.93891301361704,0.23133023797787217,0.238933392699096
-4.157502491704164,-35.559803610004856,-4.192903304321511
33.30620328378391,-10.319791143236692,-7.605516332120345
33.30718573375975,19.69555376982845,-6.469856146241304
9.511375140821148,35.23603577425341,29.57956511094737
3.2759111822745925,-31.23248108531,-4.461560940945836
28.631516077287042,43.44299507195348,9.357170662751571
15.010468124527243,0.0950335383239861,-9.122766250072694
-16.29944890863251,7.3412137089952765,-3.4419452610639114
-25.687730779945024,24.148558268252835,-1.9489555725719703
6.18506059147632,34.429830756253544,7.181555949143052
30.934215470331207,12.59859368291012,-9.464420546988691
38.02522028286669,3.5171971903035963,-10.316078942757153
28.190725567071514,-40.53717729833439,19.395264873642653
36.59965356637393,-33.570183173776925,0.9143028315425117
25.7899642800457,42.4539503959201,2.745928895163723
8.615275628406005,-39.46071158393465,-0.7435780422702101
23.22026011377733,-29.36874515105932,-1.609063703808353
31.276152032869177,-38.57515190729146,13.415617556656775
36.67977591172876,-3.3783108164186326,-10.437366789766779
-19.59339205664303,-6.879602610847239,-3.210699500558573
25.47723832249644,17.71760841833171,-7.168826812968693
-25.594891827263634,6.90891050904548,-1.4655135261880736
23.564650344723084,-25.04701040189795,-3.174148290820792
50.124928155918326,-9.004566998385307,-6.598768215888911
32.27262538670013,-37.865451447429685,6.4465502751268
28.580290506478292,-40.04000699251283,2.114248208868156
49.16449309711781,17.26256352621889,-7.4028822173775914
11.920153370312802,17.612360941488983,-6.30903654931859
-9.716798742827892,23.044676660574204,-2.9289484880702896
-32.43188792555369,1.3875137527015005,-0.5976123204260667
-4.411291765135459,19.07854718854818,-3.5216844348438534
-2.933180338395283,-31.846802549412224,-5.75169592930702
21.321036211377642,40.503594813099774,8.813112313615365
-8.161493674999873,33.42371231661942,15.504296686502693
-16.229259501274363,39.84884527368743,2.9085293935526497
25.72684540639728,31.756115867242755,-1.254256140657093
-9.835127922061949,-29.18803360225324,-5.930371096218555
-42.942271337076235,21.936033425455825,0.2958817342649582
-41.68827674590186,-8.56703743806486,-0.7835129914636718
3.063043968001356,33.256787921357336,41.20805862205587
-25.974370598239112,-1.1214018779194634,-1.4371881189096924
23.913959976308945,-11.125742781873628,-7.125107151092026
-36.061343888084416,27.77699641088639,-0.8379984549879805
-7.456067257464038,-11.941008324303978,-7.413971484605765
2.2227428423807103,32.97749823706225,1.0143508011781124
-17.07347916626936,16.44977701254081,-2.776602409044065
40.17379251692696,-6.203352311522946,-9.390609582915738
-2.848618209797221,-14.81040390299503,-9.165975492124861
0.1288843321102202,1.9121792921386207,-6.763677331873506
-25.06179093489444,16.517209941201475,-1.659225062894586
51.74642319393979,-1.5779512500957962,-8.004373916822566
24.97142956699551,-42.229228603845606,2.1084939341310216
16.568993284018052,16.37328813432948,-6.910399241652291
-2.4358761804323494,30.397913593402773,30.123397785968596
-7.692113351046428,31.501462108552968,19.707451192107165
2.1726817601816704,32.2347720797727,31.13984681878294
31.817131699949076,4.5266158040335025,-9.964552969048297
-22.74385268715482,21.381073188804752,-2.1101280398128504
25.07111760061607,-42.39781121340491,17.283832221503744
10.816547005387264,-32.059268700028284,-2.2871599457233316
-27.03273173392363,-26.71343383091938,-8.289676049265562
-34.95320571017778,23.656542937859424,-0.7770087371607711
9.305709959195998,4.758180141823664,-7.652499263592225
-39.040034406093994,-4.094829511558112,0.2408637537461989
-35.55805733582012,-39.734956483176376,-9.589649549927943
24.503894547693463,-42.62391850255472,9.46637857210412
11.936125279322248,-20.185202521638647,-6.334906125768071
25.110243529940217,9.515108400288378,-9.422555839613082
-6.433848004410866,6.198816537301283,-5.133820697663732
4.5378104368774315,8.369662732431076,-6.4463504683853925
17.30466480367435,6.075988109615326,-9.091149416808175
35.33237780195982,16.454830801884658,-8.001757311718446
13.265602407002925,27.621994471346476,0.1880211813096183
-13.231812419750582,-46.73180434114613,-6.900222823240952
31.30920198360764,-38.61591481408783,17.444514401309725
9.4938545667055,32.025556865372444,3.0830969446693266
-6.937985196986785,13.989739911378884,-4.21845098845797
27.019212098929295,35.98244261945246,-0.27610459843784274
2.3144255770214532,-4.969614082721219,-7.886358846429119
-29.060710269500905,-22.402690319150246,-7.064996842871888
-10.089121655905753,-20.36364864005446,-9.25043706036284
44.8601921290765,-1.919226338929278,-9.21817450743067
-43.23111374665427,10.538415000728214,0.8191839506959735
18.83881125121726,39.226679969931965,20.25568831993051
28.920779875147538,20.11234681304434,-6.335302406412904
-10.496618783215334,-14.717546902903633,-7.1008747546736055
18.49060435927914,-39.70366069846117,1.3441339702765616
24.5285266706334,-42.666765471174074,13.295025260951245
-8.97165374547331,36.74155561886479,8.249565764272933
31.39260945272557,-1.3430509333538927,-10.16679396829449
16.10738296559833,-28.83155737578749,-2.2324756818253046
28.623057484788752,25.0082131427981,-3.9791961258956245
47.85092976336764,11.684371170595579,-10.112376475209368
27.19511091977596,-31.12606321440124,-0.7609318291779581
-7.257398052551542,33.24119897653605,1.4622890698367326
-30.397978105073673,30.015491315598204,-0.78646193301433
-26.45125844279239,32.62425989928076,-1.288952457512574
9.578927230071018,-2.839636556817505,-8.72575527280303
15.836935647491188,-6.670372713186244,-9.05010903765217
-7.639511136398287,26.940928931525953,-2.2384760535403374
-3.52986206269278,30.089669166243045,24.553750161282778
28.729273317237354,43.59132348327286,4.8186897350304
9.750032500937301,12.341637906872624,-7.087658755162382
39.934974015045846,-33.17276868641852,3.5093855707909043
-12.278667013552022,36.39286038969557,-0.70709302155318
26.748470775933388,-2.4636096022630922,-10.172793427429971
13.200244754855945,34.8763420954797,-0.22881651386727378
-31.32652093382193,22.927343059357437,-1.1913650183234787
35.13474008464801,-21.34368376373385,-2.778922918949302
9.671344984706014,-26.499475914703705,-4.716641656816677
-0.9808788446248957,31.75950795031132,-2.147897649764704
-15.149474753511537,-7.982215075453887,-4.6258498031944075
36.09831719649473,-35.64410509718245,13.038669332427554
-34.93033315471486,-11.78522174092751,-2.9468538957655332
8.400173327116946,-19.258500568490593,-7.0843056598064305
-20.513780843648288,37.800965749725144,-0.791779373810047
-5.523919086979194,-42.69732787110892,-4.50726537713763
11.323311836310253,-12.335492066552895,-6.815774017397055
-12.166038866502799,17.49429518500623,-3.5628751478239273
45.90791662214276,-10.595834962716173,-6.693637745511114
26.533226863875917,-46.15389187438771,21.669809028552706
37.613107480994344,-10.649911548016819,-7.526782744404532
-36.889824053491346,17.71652439021194,-0.2511067151228528
32.73122395483068,-13.786092713717457,-5.938369199653376
7.311396574148972,28.470065092409442,-1.9869637463033938
30.940313310611952,-28.37928461283511,-1.288468419152861
44.28542660875865,10.239560475128286,-9.914425872424664
-7.676701559947557,33.201230107109794,8.758445541266557
-23.826122450468873,42.64778567321504,3.9050632534121186
5.968634124085038,-8.1485022721809,-7.395503475238419
4.7091210149519185,-13.411770927385973,-7.045985277852965
2.9915453479824876,32.480496602173716,34.683398766280575
-22.84513687878104,2.9555640584885516,-1.8413822270108517
33.533238842931,-5.177965077643585,-10.065817655111925
-10.046452015317199,5.607527472913955,-4.68321629877481
-28.526600713513787,37.959022427326474,-0.8741585454607927
-38.86935407025434,4.061590757428153,0.2398009157342358
45.34999512983921,17.18462503553415,-7.498211990806664
0.2561767833436586,-40.46290928908264,-2.735259896792147
-19.910170552317616,14.200020667523502,-2.257203221905079
-24.108055583614554,-41.97327083170164,-9.3197853631876
-19.176140445907638,21.411881988929856,-2.653021041070571
-24.58318739826203,38.28270558779085,1.3962421514799468
-0.19924778395747153,31.471021312288435,23.042994546383937
-1.7194001293365135,30.99400132283762,17.334156193594335
30.52822716039314,-8.240581397038744,-8.542144285979099
8.536892282309768,24.343812644585707,-3.6650372554656343
17.92253484848147,-10.294109983921473,-8.118749674316078
-18.337962147197604,43.490908835375365,7.2975563535634915
8.649916758596287,35.48403960786578,4.7323842564873635
-2.8490028818782576,30.80121935403676,6.350450536582548
2.338486089065561,-19.934000683348657,-8.749776014660931
27.57042181788991,-36.6866795881627,1.408379113438134
-0.2830872294926025,-47.65096470238814,-2.6341686307655254
-35.211059812590904,8.126933350240265,-0.2217351952384772
-8.663627747035957,33.680990478370695,22.322676465164168
-27.835623992927175,-6.436080152429607,-1.9312703810950411
0.58527817849787,32.13229406839304,8.681739738561378
40.47168113632105,-19.43672935183468,-3.0349421303741746
-42.033391277567745,-15.927853266771766,-3.0385226920405892
8.161789821512947,-30.18949896986835,-3.662531433953626
50.446353267811155,-16.311724139997157,-3.5839011272674197
7.794317343238734,-15.716446392248939,-6.643726055743177
42.87581675467479,-31.38007446665547,2.9371294815510347
-25.092798835543064,-18.85749967709264,-6.846545162958734
-9.32414654467318,38.18511710200673,5.093102611597109
32.26941501224955,8.724099172895405,-9.91667321068164
27.34347646499615,42.6178001428595,22.074385244707024
-40.34371187638035,32.68398575263131,2.8702036986611223
-22.559677712687165,30.01911517075631,-1.6138679047533597
-20.052421129561296,33.910684755510886,-1.2090293352374508
-21.46897298332288,-3.8653898602251173,-2.2837401945485305
-13.188106583405967,39.08835716161959,1.2660293053342413
-32.27769362193984,6.208259168618596,-0.6051191548826466
27.589952787178152,-19.17087989347732,-4.353182077115995
-45.71919834552671,17.948583461473753,0.9042210025212339
-39.92869144904049,30.75590090356734,6.530528405880228
10.382490859780384,28.482525827154056,2.4233458690799825
6.684091981449432,17.660026982221453,-5.601692133653061
11.778458678250365,9.549796854181508,-7.749626042835461
22.375053802771433,1.5168915502169344,-9.776744857051773
14.569968309014683,-39.9216990907979,0.7823700676186769
-21.945893614416875,48.67498257559393,3.6092915616332677
3.457985635452489,33.09286337832958,17.004926339137914
3.4888984529473195,33.388698512954655,5.190424132891876
-29.32367474705557,-43.326551910163545,-8.747529275884867
-5.228537789819324,-3.636076406235506,-6.771837168698952
39.74303924423686,-14.487189240070702,-5.481057983904841
-35.28802604150674,-6.801546488205929,-1.1028955577798498
45.383593161084704,-29.910485570446674,6.365539352566364
-30.817500322309957,-10.397584047963901,-3.0019777609732214
21.640584076424467,12.089987744155874,-9.041515041339283
14.890582002585179,37.929760502705584,7.845667667419669
-41.560105943380705,36.28283173232535,3.7293464674469194
44.62401187804969,6.908356117880841,-9.270395939596806
38.076916010399835,10.797290050409398,-10.172306612739131
34.49454236674245,25.923007863950204,-3.4492215620277897
32.08678844172697,44.9896127131718,3.054725731883847
0.1572307977737342,-24.83447338486611,-7.700326398392281
46.44575887454436,-17.579119487088374,-3.356989057663058
-5.735393852618689,29.756574917256984,1.3024135081476518
-22.430157462946543,32.25370229445559,1.6884423966134703
12.168082288263873,-23.797469023695882,-5.146230395219981
42.83398506102684,28.254127375175944,-3.468662229026684
14.637245499334583,26.9973393259517,-2.8345231913396525
-0.9844498154797318,17.745746532553834,-4.1057803862508635
-23.733496934147706,-47.90313855358158,-7.595122209966035
36.61144899268035,-35.274015692444124,9.143175295628442
3.6006021881067696,-34.32807957195228,-3.185850042122791
-42.75915517090599,-20.555841550460535,-4.3790193605148575
3.4621184328743224,12.825835081606284,-5.791518403524205
22.378659349165464,-5.455228397850005,-9.706991895730686
-19.253670345778623,-14.102973773724102,-5.822790526899434
-32.49925162184735,-4.217451329771096,-0.6033231482771108
-0.5656962255300112,13.102888177075874,-4.966819752716385
-28.747969536836642,26.368408145601457,-1.6765448495431943
1.820667342462275,33.05269661999591,37.90261588707194
33.45901345857373,-34.70051474793291,0.8874294413302208
-15.62591971524014,-25.025154810372644,-6.815544504840198
6.580020913700933,-36.54645361379344,-1.5959445921203654
39.40091920388518,-33.554761252763406,7.352558209489118
-13.781247781564698,35.063792074294646,3.0115977442045265
25.647186738848735,42.21891824985709,10.141466857918896
16.123106529287988,38.27981006776608,14.005134610795627
40.6267828010124,-32.91331234746739,14.124662647624985
-12.99218747505246,22.59958877266206,-3.0529123166775127
27.096894453936436,-41.07959013662181,11.36844433716633
9.05092721869466,35.24367532927739,21.5073393374281
2.649629884475592,33.22827178986379,-2.2532890347770413
-27.4010259452181,-15.308185152723413,-5.2480175758069345
5.6412779111207145,-20.86642236701828,-7.88410660969541
6.971254160472837,0.6448161342317102,-7.8203287626835145
-11.772105204976485,-25.303268125824587,-7.172772409915247
29.641351427853696,-39.442369419541386,5.165304768153334
3.077002266318632,-26.229347938507814,-6.443213893183232
-17.429632442262925,27.889594027094674,-2.223158634035769
13.965074657302418,36.897097757056585,35.31824432421394
-16.044473262645198,-19.315108391635746,-8.124591941191623
-48.96200562294632,-17.191466426138053,-2.86858840327645
-17.162768707186824,4.183754789612473,-3.401309755154487
-23.207562025276967,9.11089605727455,-1.6853420971935906
-5.31299434190397,29.509192115550476,18.730190734470742
1.6411058507843876,24.34810013519554,-3.4669996114989643
-42.443378581158505,28.72593764813489,8.569218650862801
-4.175649797600871,26.972298906888966,-2.181758451361914
48.07696010883561,3.852551313986402,-8.67406588541398
-32.05044647659993,10.799639515017759,-0.6226403945805911
24.595428683396484,41.630448775648155,16.96709581457108
11.265537962001318,36.35851658776102,12.316061252249192
-5.355524420466845,29.745410748253104,8.16470324327267
6.355539230141028,-24.70799329628712,-6.224389910549827
23.605252314117315,28.417137764229558,-2.042158452023489
-37.23722765358197,-17.34194862302657,-4.30042256547254
-30.125826668152968,-40.11963137494083,-9.660033165331381
17.551497342945705,38.96899689227217,9.32231181474763
34.91862514131376,-36.21428552261177,3.400637992332732
5.750394654090404,32.010214256403984,0.5987365314187932
22.087543064382075,40.73887365029181,11.910546018715708
16.051915268274072,23.10126540128957,-4.349353349652474
-22.086510077257607,47.42491294939836,6.778670162902541
-4.093822310287795,-17.737049883078118,-9.303231286618129
43.684504105682784,-23.684586225017842,-1.5250101661363387
7.947718216699191,34.43458552462967,36.665484810412025
38.25921050375257,0.24222483386195756,-10.335647891115604
21.113834951173292,-9.823011205103834,-7.851799498333587
-29.845907898695625,-25.437589362372176,-7.550590524747515
0.19769815274937183,-31.226258355293112,-5.221211229297076
27.52980851701586,42.908219035400485,13.102891313705912
-0.6739069123395452,-8.451279242994463,-7.589875257049588
13.477707586157887,36.973705019153,23.91705717477414
18.305509661784868,29.316560018041685,-1.9105869651679677
-4.4226352112671,12.118016206207708,-4.526547123018695
13.096312484317814,2.5242323864017417,-8.560891614159193
-12.309499336431081,-50.49652779292194,-5.441320337411882
12.138425522592165,20.545610667742608,-5.205115262180359
-5.898966811977867,-25.55808744794257,-7.781356724913198
23.16788937528746,19.745931613867373,-6.2494997555207545
20.296488465661053,5.2207853195831095,-9.443965878316366
27.03121116194682,4.866845266243442,-9.637745896372456
-30.150786004980286,17.317612149223695,-1.067072412953416
-35.39263522056061,-22.118666283136395,-5.929428259911593
13.563414839601691,37.20882769758888,15.556712228059592
9.31778910652425,15.771375530580219,-6.427853833549508
27.863500660655234,12.97646004718798,-9.118392465996354
40.17029976754143,5.715019049966952,-9.899276357627654
40.86870967732004,-8.905968006073344,-8.053588270120406
6.493120648985915,33.75873224134312,40.351048806824245
37.23043949382689,-34.99964419477869,15.843664016079348
6.41905752360529,11.175884300917192,-6.586780693454977
0.2367031993416966,-37.38707293607603,-2.9886558569074335
2.1818190822753203,32.37033703019768,25.64123695554915
-11.16702616731952,1.5842838665467334,-5.082600989330901
44.685093749499245,-30.24314415485772,0.33108286264318976
3.938318264246317,27.75973677490817,-2.241239779219475
22.672215048329353,40.619563910157694,26.73080452538156
-9.204975059164802,-5.910962232197722,-5.9338308598995395
-2.3961333113945087,22.844693937656732,-2.976277344191842
-18.451788319046308,-1.7067245777684068,-3.0983537060675754
-12.450593692040076,29.528233882278155,-1.3772613938583276
-35.395070473208335,0.6447084770937802,-0.21722018294791612
1.5697568856377482,-16.970999388797356,-8.448276436339329
15.290144618828023,37.584955379670824,28.950977379870324
13.113787345651131,30.097128273258253,3.030196114497145
25.22812677046998,0.46937078299765417,-9.91153284786904
3.0401625187409067,33.008354169397656,13.492687239267553
-14.313231725800156,-11.033966301775608,-5.3613752196462805
43.42220113093967,-14.040479053840892,-5.344568340765278
25.62557083233729,24.708749296402964,-4.168968241199943
-7.182347602096395,31.063181704315163,13.89919781477342
-25.443963473217014,-8.933846525124665,-3.1581804147506216
18.47984163669412,19.180514783848736,-6.15288469566824
-32.42446619425269,14.603864036534004,-0.654681470555377
21.69716357910583,-15.474511905377781,-6.156486278158575
-34.15711532514688,20.749795388407414,-0.735763731361055
24.343089287415218,-36.90475055310013,1.3567793340364025
43.411780409723704,-4.536244305911121,-9.520574518166534
-2.467717146883564,30.795265049396185,13.019361018846462
44.1660298850964,-30.688767785510667,8.992380808269504
-19.671285444293652,-46.70396919033606,-7.8354029330508475
-10.283429837505222,39.97818379956406,7.423883129204289
-34.76976244225596,-36.98590561712801,-10.42161321035322
6.547229609215231,34.0400530420777,29.53234235875251
6.561584680771657,22.13415023840315,-4.445058352748081
-35.02933750970189,-25.65837159035858,-6.713480123982154
13.446393631355145,-45.2937513332832,0.86981994917679
-12.612902649014504,11.568892353381447,-3.295353110692729
-7.627753237205809,29.653892301823046,30.245741464635653
21.470763950626793,-34.355910373794174,0.24858922180361237
18.054005519376858,10.086266835097941,-9.015584451223186
-22.46238227160377,27.01983394969083,-2.375205604685272
-9.029916713718514,-17.677085284786052,-8.365160016790854
8.069584733186478,34.962589018230254,16.70216736481891
-20.060076934003245,2.345339719858044,-2.6169347818263216
8.591515127239148,35.24446206532108,13.73828955775423
-0.13003113314458026,-21.8876314088405,-8.909364715225363
12.959756663020501,-7.233617541731983,-8.52851898710518
34.390697673215804,-15.999945503815947,-4.914734348353014
11.856182077834216,36.66694853178288,9.401892468794488
15.057323468335547,30.391351698028863,0.624405313174149
