id,lat,lon
dyP0vE0ZZIFLE_UgbqFG7g,1.35372689426964,103.83709384305
yT0QL5RwAVfSInf0LONHlQ,1.35315873848235,103.837142935637
ZnxPiXiE-t9AiI32O1d9Xw,1.35262458433274,103.837077478859
mtLefG6MiT5jHxchJS_cVQ,1.3525425366087,103.837117106742
lgCyb6g1VWSL6-OiXeXUNg,1.35244163167406,103.837115779915
CBPNRb7nrBinD3OuqIoOqA,1.35161230549579,103.837116929832
Jfn-_ltTcw3YsM5ZGJyE2Q,1.35158352145251,103.837085882092
CxAMZzdgUQ3dIg55Cyw1Fg,1.35121148829542,103.837135770772
pdqJblOuOKdf_Qkq4jgRXQ,1.35081416152784,103.83708375917
3zCHR_H9hX0KRA-c_pmrjA,1.35072618229909,103.83711100334
DLAvVNtv4czcRY9rjrgixA,1.35065103819242,103.837157088458
17FwWXuTFnhDDRZ8BdMqUA,1.34947052357504,103.837100300272
RcmcbmOOGKAaE51s8OtXbQ,1.34940040352329,103.837156026996
wAp3IyUeFb37T8UVl4lHqA,1.34910312116465,103.837144262464
XKbd2pgHqwCSPI8JpmoVjQ,1.35542502040875,103.837208569357
bojAvb82r2kfZPAcKpe3cA,1.35530667211762,103.837143201002
k96MFWm-i-2rrRzxCcWvUg,1.35441165202131,103.837202200585
3PHv7wTUETzEeJLzvCGkjg,1.35365573740232,103.837203438957
9unSqAGPJeLUrp0zSipVnA,1.35308048018738,103.837194858806
hpiRPRvS1PHGGu2hCdDmhQ,1.35302590628085,103.83723254071
Yxw9BpgrELZp7VgGLZuyHA,1.35245955624996,103.837157265368
5hUuY6JUhnrkJzhXtxsexQ,1.3523785075939,103.837197335551
hSWOXf-LKR1C3HgYSzIYDQ,1.35227365469049,103.837198573923
wUt-9yY_vGbttH1qg3Sk_g,1.35218741911508,103.837245189802
yWQFNTw-pg9ODI45EafvZg,1.35167054110495,103.83719954693
KI4Co032daIaAyJZDLFu7g,1.35134783295388,103.837289948138
MijaHfwbDVnWRZFJnFl_bw,1.35128783201173,103.837215822681
52UuNYfYAAgGDy-6W0NIsw,1.35127800783178,103.837195743358
a9rH6pMPq85Ymfm0ZBkMdQ,1.35057193011341,103.837208480902
31h3YgHPFz2lBSmhi1iWQQ,1.34932828433551,103.837211223012
vEHhAxk4nVeKHgLHSv_JuQ,1.34925502930627,103.837265003767
UWG5OzNWbR-eMMPElGwb4Q,1.34903059502601,103.837195743358
bUDkPC1qeY92ypxWa7BwfA,1.34895721192242,103.837247047361
OjMUa7G8LpusYvMdXsFhmQ,1.34888454769102,103.837297732198
tEMgInPaI089kkfFr__BnQ,1.35548309188516,103.837283225541
1rXIzmKgj4Kb__gaTjpWKw,1.35538870476408,103.837303658698
lua1hbd-ZX4eU0mDbmp2MQ,1.35452432563149,103.83751710134
ILxvYs6t-xxb1aAVEtNRJQ,1.35440778440315,103.837289152041
FOlX8N1srPl1gWyADNzLow,1.35395670491699,103.83733727169
IvUyS-WlATrpKJmea8zJUw,1.35358221076848,103.837314715602
klzdRinI6n36R4XxePW3XQ,1.3529288356777,103.837297289921
EQlNckcyifSqJdLdl9zSCA,1.35285089536195,103.837343817379
ejneHNVAvbhEokq4pmaM4w,1.35229852367144,103.837238821029
jZ86PY-NPXBixySMPLUuoQ,1.35222010201909,103.837282252534
g4bYePE-SFmFZe6bSG9edQ,1.35210573467963,103.837296316914
pNoU9M22Px93E6P0761Wbw,1.35202888897081,103.837351689897
th5F4io51QQKE7XFDgngLA,1.35193296291091,103.837441472019
ScbQ5gRpXEBRpxZLYQMd5w,1.35171067161328,103.837284110093
4VFAbno6QRctHgM87sh9Mg,1.35118411636064,103.837317280804
kKD9SArI23039Fy-sFejLQ,1.35049334762359,103.837267922789
jm6n2Uv9Qc_jUAqDj2G0Kg,1.35045397261369,103.837299766668
unR4xtBUryFvuybIQ4H8EA,1.34917984718569,103.837318165357
BJvfuPGM53KuCjhln-m9Kg,1.34910467856809,103.83736902713
a6aD7YX-EqfjHo8-TV08ig,1.34881002122752,103.837348947784
mASO5i401ICodYokfq89uA,1.35544420750767,103.837377253471
i9YEyOL2VK1Xl2rBlxpQDQ,1.35441327532646,103.837377961113
97x8B8oJ3nHXFmcK9oPRzg,1.35397084483765,103.837426965347
3vGDvGbeh3INNUSO1ynLQQ,1.35352983475574,103.83739246778
seE-3iIvW7VftAhyYt3B2A,1.35277458061783,103.837393706154
KqicKXlZ24bZMaqiE_UbBw,1.35211566927436,103.837346647947
u_ANIwH-wc5rxtknmGBpwA,1.3517691845215,103.83735593575
F0gcA7befTWskJgYHrnQcw,1.35141661477878,103.837391406316
x8ADG82Z9LPZIImPwXbHUw,1.35111048311051,103.837373980626
nEdImtHsBJAFQOaem_KmUQ,1.35106096809721,103.837452352024
_ljMJWbtb5oIZSbp3BTlzA,1.35058832617648,103.837377695747
mnfQHMXLAnwp8wsejQuQMQ,1.35049603707761,103.837322057387
YkhB-otBD83FghAGpx5tXA,1.35037300115892,103.837364250545
0A7FzNynCsV49soGOCou2g,1.35030582744061,103.837417235263
lnoMPZqsiiJCIcw4Yl-Y0w,1.35012038053293,103.837554517968
-OzpQuCrfsWZ8FoXjYOPQg,1.34902915255631,103.837419888922
dv6LgHWO6_tHAbekHYO_qQ,1.34869472186676,103.837426788437
I25I8ox9kX-a5pLIvlt0Hw,1.35567489394668,103.83748393058
QPIDSV-GoeZy9lV-C53UQg,1.3554990753361,103.837449344543
9NyvxVGovGOtakD26gLEfQ,1.35447595393356,103.837447310071
nCAyA8WLLE0Ny4Aw0DiAog,1.35265204805774,103.837471104555
Udhj69Uv9iGEKz0XNmIk-g,1.35256289286574,103.837527715985
wkKjVBTos6eYhKcORvvD9A,1.35196392860557,103.837466327967
Ct9S1a3opkKGHcWXrK9CfQ,1.35132445827057,103.837497375794
_goTHc1HBA8uZ5F6ZuYNGw,1.35064024145334,103.83745244048
JdB3OZHyeHaUg7q5-mU5Nw,1.35024217192945,103.837467831708
KOB9iVm8x7lq4a92oqfG8g,1.34895205241841,103.837470927645
ktotT-ZiS4QBuswz5o4U_A,1.34887409328558,103.837522143297
e7JAluk8uRKxJxzkZXXUtA,1.34861511798221,103.837478092528
-MK6WXkbSXUHOLCKidO78g,1.34853516595405,103.837527804441
6r85DPyri5tyBPyGlL0hQQ,1.35600647050588,103.83779246319
lXfXlBEasN_lfquVnJXs_w,1.35573636899574,103.837551422029
Fo5Yn7JEqZVgpzqXLqDr-A,1.35561373388163,103.837595649733
4cAEMKInHOrd2-bhbjWt1A,1.35555636058113,103.837523912404
8RpUQnFoj9yw35qdr3l1yw,1.35393736245731,103.837600868603
KkBTxx3odtpZaQ_bpQJoIA,1.35338285637252,103.837528512084
OkCQTqEyvkjQSFkV8rSCNw,1.35248514274639,103.837578577837
QaY-ICQH8H0B4iXaNmD_DA,1.35195019728632,103.837626343768
pvefmf_RS5UCXv95pz86vw,1.35192705178534,103.83753567697
HOVmGsKDjHOTkg8sk8AM9Q,1.35186393407003,103.837567078634
wBVK_DFBLwn_uUX2R-unFw,1.35180412158497,103.83758353134
smM6Q0RG4ZhSm1UAw1LmBA,1.35125541672182,103.837551510484
nkyJ_SddFE5fVeyRTEodgQ,1.35112875970746,103.837564159606
YmRtpLySSmTz0idKRZ2yWg,1.35107653789988,103.837492864571
s3SqqAoMy26g9WZwPF5Axw,1.35075129052791,103.837602726167
aSCELNZVkcIH2sCzMFX4YA,1.35069735889223,103.837530369647
CYf4ZJyAAujVxLq-xJrCgg,1.35034015543097,103.837564955705
9zIfCFjhOxyQddJllfz5oA,1.35024738940465,103.837505336777
qBQVsqp5jT2VYv123KqXaA,1.35004499141666,103.837606087473
fP8t8O7ybYnVZx5_-MhDhg,1.3487892302173,103.837580081579
5e3YE0Tdv8UgYghb4gCzOQ,1.34845507929196,103.837576101086
Q1VIPdt6xTj15RoMVlYeug,1.35579822027455,103.837615729115
fm8_31-SnM6ei1nOq40cuQ,1.35567532198199,103.837668271654
GMxR2cVCGk5DsNAuYkZlKQ,1.35450734936427,103.83760750276
cDxVRHys9REIz7-_-3FEUQ,1.35444672585962,103.837676586468
rH6mZfNjtju8NBHiZaMi_w,1.35388374024217,103.837671456051
y-0Es5oXacJTf48T-f5K8w,1.353243480302,103.837636427688
dqvu5dgz19yVF6IsNqkxQw,1.35240589143687,103.837629351253
jtZjeeZSRwq06ODyjOB21g,1.35230694823418,103.837696665863
thDYWhMcaJDkUFLrRFiyiA,1.35200895832783,103.837692419999
pj4ULy3LUNYi7lIY24HZ8A,1.35180636989575,103.83763970054
yz1wH05kqKCNwlBZVLdaVA,1.35174707868935,103.837652615037
N1mfA9kvY3bxAL3P27qFGg,1.35119209866265,103.837605291374
x5P0IuZj53tcH9TUqkOX2A,1.35115860176062,103.837646953887
Or1KA6bhVV28vqJTUCl9bg,1.35042131096343,103.837739832148
_BZ94-r5d1YLuQKkjV-Kow,1.35040231961755,103.8376358085
P8s8y4WyB3ZoJuBfrStt-w,1.34998367243375,103.837673136705
fvErgGYmbW3Z0iP22moaRg,1.34891443434529,103.837681097698
R5i9nZ8zp81Oshz0Dvnkyw,1.3488708115213,103.837631828005
OY08hPEbEIkn-TqG9cYtiQ,1.34875366999823,103.837669686941
6pI_462S3544gYMHHFAdoQ,1.34872305938342,103.837620947986
1L5pV3a1iACEmQ3pjklGjQ,1.34864790357585,103.837669775397
wRLzXu3Dsrx_LASRY4_cKw,1.34837528398743,103.837623513194
J86VgeJRCqBJnrKQMfoxbQ,1.34829599149571,103.837670571496
iKp2sbTYNDdhlAYD6vD1_g,1.35593355478913,103.837736647749
zTyNPergUK-jiP0RjlSMFQ,1.35575205003111,103.837744874112
QQST3CBHn908m-GSyruktA,1.35439086919862,103.837750004532
vfaak4vS4C_0nPCFTJljAQ,1.35382446902248,103.837741866625
f9cDZhUiUe-rWb28KmdUbA,1.35375567437997,103.837801927934
E1EA-XHuQZhAlvN2Shc2Kg,1.35317195612808,103.837686405026
80jNs5UpFDjDulhp68swRQ,1.35309608948386,103.837732932618
HqkJey2qqkUCed8Otmlu7w,1.35301929634361,103.837778929492
mAYx42YV2okTcLgoVXzcHg,1.35206459063365,103.837755400319
vnaZGW8uTEG9SXA_aLp7oA,1.3517552223297,103.837715772249
yHFVcrJrCSoPC7e9HBrw0Q,1.35169672458449,103.837727536831
bErsAlwAHPnhWgbGgGIwvA,1.35115273213489,103.837734082539
L3wqrH1T2OvT0TXvQPM9Zg,1.35078533774216,103.837712587851
uLeGEcusJyGl4zsGZ5l1dw,1.34991497822395,103.837729482853
ikBnp2xOY2LzsOMPM3C4fw,1.34984270115255,103.837811746501
30F8cJ4hihebUCB1T0zQHA,1.3488669473665,103.837767961005
ROJvlK021VMPK3aqWc3s5A,1.34875234294063,103.837787598135
5IxPIwzvufDGxwrV2i3zMw,1.34868255185893,103.837725148533
YrSs3cIEG-sEw3chOtuwEw,1.34857181725974,103.837718779736
dZf9rhcNvYrb08-grYAMLQ,1.34849422168587,103.837769110927
ielMc2gHh086haDS68LGhg,1.34843106822537,103.837807677546
VGPwW8-OJVg63B3XZzWI6w,1.34826642700512,103.837737532304
uVzkXr5sHcFNI7uOAB3Pug,1.34824948119535,103.837724794711
m8fXP59UF2-pAIYFlZME6g,1.35608089297168,103.837847482554
0nnAzvM6Eorkh_AUZua8ww,1.35583974868084,103.837816788469
GeDv9DgT7U20XbacwfQKDQ,1.35444093564163,103.837958671271
euF_uvFrQlt8Y_dgZXN6kw,1.35434627649341,103.837829702982
tRvOxIMIRpZ4P7dwtf6Mzw,1.35430683404284,103.837872427031
qpDnB1xSFaS--Ua1FhjOqg,1.3536864548795,103.837861281626
QRJMbRiIXuFGhkNEp7ZYGg,1.35294063564941,103.83782634167
RKWxcu4gw1lKZozhh6nlgg,1.35286511991225,103.837874107688
hizDJ44z2UBdgwEnzcBtkA,1.3521211111511,103.837837840895
MXOFGEYMujAkjciPHWZnQQ,1.35171078717452,103.837793613112
4x940ZOMBD6Flf9_rBmtmg,1.35165496389745,103.837800512645
UAy3R2f63VCKCDNy8Iotqg,1.3511420086693,103.837819619047
BUTFwSpyJtVzONcJ4eQCAQ,1.35078097731472,103.837798478168
JUGlMBF6wF-6A_qmL7YZwA,1.35040836171624,103.837863935294
bIL4oVkLUM7MmkvjsWd8Og,1.34978255770877,103.837848809387
RmaUApyPqbJlXJDuaInNIQ,1.34968974266542,103.837896486957
vt16NL1EhEyIUabHJpQb5Q,1.34860074401037,103.837872957765
B0a2SfDhTSCWzqEuBBzeNA,1.34829740137021,103.837846863365
fdUQZt5j0pbmkQ4dzIopiQ,1.34828844939093,103.837812100324
Bpx40EaEOcVlqxTTaHTqqw,1.35623075140562,103.837955486868
U1yjxMcqQcKg6PzurRf-ng,1.35615631842857,103.837902236573
mlB7TpbwNwptf0EXFZQZkQ,1.35601242200322,103.837937176548
7U3zhS46DHw8v5HE1R6jtg,1.35435243421386,103.837926827238
GBWgn-[iban],1.35425005456779,103.837944695278
bRuOJ6jzxOJk3an0VPQi_g,1.35361866027257,103.837921608355
3xbMLqffNxgE9USFy5iDSQ,1.35277869028779,103.837929303996
tO14Ag10lYj_qdFd0yc6oA,1.35225046150681,103.838014486804
UtxKx2-K_iiTDcIlyAPYsg,1.35217718570298,103.837935495891
4fLmx7IXHwLbMd6pRLd4aA,1.3516689843439,103.837873842321
CLLij3bvTrGvLOYo8wJZvA,1.35158299553946,103.837952125553
Ygg20kzVsjZyt4ST7CM7lg,1.35113298156128,103.837908605378
pn_zcsD3HSf-ghTjox4e0g,1.35076939486758,103.837884191627
WmOnc21LPnoVZbW0S-r6Rg,1.35039755333432,103.837951860186
fvDKs1VuaZNl19bfvQdwVA,1.34987607016866,103.837939830217
dBWfsyXnW2pFIphfdcXHFQ,1.34977886144769,103.837869596452
XpOkC5bJY49356TZ07Nr6A,1.34961741215649,103.837951064085
cuWUJ0YfOlzEwhPRQpifHw,1.34838218765653,103.837888349041
KTL5m1Nof884ktOQyCKmfw,1.34836012432453,103.837944253
k4NF20ILcHw1JFRmJ2P4tA,1.35630418880604,103.838007764171
lPEd9tiHO7OsqizUzw_xYg,1.35616105973491,103.838033681691
sXaYxyp68-aJ0tr8saovfA,1.35608666955064,103.837985384883
uxN4MXVllFLfOLgtjWj_Dg,1.35593982167955,103.837888614408
beXHUj3dD7l9l-nvt8CUmg,1.35447886501611,103.838028462804
v00wWOZeLGeZ65BuZeDurw,1.35418633455593,103.838017494297
ezZ15CrvZrBHYha_xCsKYw,1.35413306142283,103.838077201906
1MigZdRmsR4H3s7JglfUNQ,1.35354376525337,103.837973089545
-IUqYgLW9lC52dzGIl-JJg,1.35346932113088,103.838020855614
-Z-Hcuc1T2yI-FR2uZtMYQ,1.35339107736051,103.838070213903
UAXlxPxy2bqwWVOr18wSxQ,1.35269610643356,103.837987330908
5aBMGSWNxHlqdX6ngmliVg,1.35261905121186,103.838017052019
Gf6WONwbGSG263QguInO_w,1.35228353301364,103.838095423789
RbXDudKVHTYfo42xkZQQBg,1.35163174478127,103.83795645988
SQbSmRYLXkZXM0bQ82HxnA,1.35155435298736,103.838032177944
9p2kCRhrq-JdnVph7vzrcA,1.35153125588016,103.838117891551
l-Jg7SPdR0m8ny1_3iidfA,1.35112343021981,103.838001660728
U4NoRnq-KmCyZhVdMUD5jQ,1.35075920422183,103.837976539316
AsAE1HrPLjY0gUBfhnrDmA,1.3503878017643,103.838042527262
9P21vU9gzifCpwVzfrAwKw,1.34992243649538,103.838021740171
Y01QLEWXSOUgpOCGfSJkPA,1.34954942430153,103.838021386348
E5xnAk5pfsuf74Iydv857Q,1.34857429035639,103.837970701242
kLgf90TDJIF-TmvIyNFj-Q,1.34850048366927,103.838033593235
8CC9dnWscfzp3x1gH2BS8A,1.34844831067551,103.837954336944
0dQlqLOCA0gLxv3Im__wSw,1.35637847944813,103.838060926052
wOrnyx8MmF7PdlX4hqi-dw,1.35623558791648,103.838082863073
vk1eVm6MfhZ_5bdpeSQAdA,1.35449018718306,103.838123021985
hoHqI3Cvs_EoscaUqSB0VA,1.35331325208405,103.838121429781
M_rkt0DQFvQv4Ip8PPTsgw,1.35253816062974,103.83810373863
3WrllxQb-Gr9L_IcDG_mtA,1.3523502790733,103.838153539228
5US1CjT2IIXSF2Cdn8Cmqw,1.35157396371876,103.838128063964
V-_uLa4s5Hll4LZuenparw,1.35111287663454,103.838094893055
S6iqxJdW2S-C2fDw4JY46A,1.35074755041457,103.838074548234
4tOCoWhuhnEUcFtoFnHjgQ,1.35037738244136,103.83813735182
lfR47YTYBOyS_Y4a6l_2wQ,1.34998128576723,103.838096839081
8nWZAnaUmCpK6oRH1HnyrQ,1.34960852380783,103.838102588705
jLaclbqkJn-pQq3R_o-VHQ,1.34857409680332,103.838065791117
-1gMImH5AxHxzwQNzmKXpQ,1.34854570624662,103.838115237878
h0ZmCpzKNf7ds_SHRWVk2A,1.34846083054102,103.838113822586
FZM5DsRWoxrX8On4gVuYfg,1.35630989698638,103.838132840576
cdt2ZBsqVsORf0e8AzHwnw,1.35447385779296,103.838200597714
fsCQs2wKccM6LpjWjHjObQ,1.354070782887,103.838148143425
wYNWwCC4QAc62E-_r0X-zA,1.35396185539313,103.83823438784
QWzUeg4aulMQs13dC4l4Jg,1.35323603103791,103.83816716142
R7Izlhz3voI8ADwMwXOetg,1.35315965450833,103.838215281381
DSeq-KySH4hi33C8rOKOQg,1.35244138075088,103.838278704223
6XYRkCCnoO0kUiE2b49YeA,1.35238272699056,103.838231026519
MRNq3CbXzGpAV-vt2n9tJw,1.35155484069851,103.838219084981
-mdYPJHc0HX1a2EtU-MJ6Q,1.35151372783763,103.838205197417
6BIdd25Xue1gg2qKuZSszA,1.35110260398268,103.838189010003
rU6WQaoTI-4xtKu7ArxMqw,1.35073888778829,103.838162384807
gtPkZBnZHoV6BEf0eKrAsw,1.35072817587505,103.838245975556
XcmNbmUaIEPXDVVHygfZ-A,1.35000960138101,103.83818379111
-4himuX9b1W0LzsyonLfPA,1.34966314264613,103.838179545231
pfUF3xstbIgWoHGOPpWyuQ,1.34860007204936,103.838198651686
1ewF4s_bobgcMNJAovppYQ,1.35445061600207,103.838286134516
KhoaTM9XEMMb9yZe9YIqIw,1.35384430210871,103.838291264957
8UIH7aHtguv8V4qhNJpUVw,1.35371593362908,103.838412361105
DiOVAxbCt4trCsDEIWAG2g,1.35307587309258,103.838270035548
3NnrLOt0fQSTJHUoXnyy8g,1.3529907345412,103.838312229001
N0sbU0Leu3AaZSMRHtb9wg,1.35247348708753,103.838365744824
5V0eSOQ7sdbVlg_WVLD5tg,1.35154193706548,103.838310548339
NKfAhYakyQo5BHNhETna3Q,1.35149876977962,103.838293299442
DDk1yDyEfuAFjOxEma2MTg,1.35109250261801,103.838278261944
EbKUAONAbeFD2CKdfwZgCQ,1.35038555689962,103.838232176445
Z4WfrSbkC32vhI_LEoP3WQ,1.34999986185182,103.838272423856
_HoZc3Z3yl2Oxtet72o3vw,1.34966458729617,103.838275696723
rll9wCbPMSP9xBCssr1S6w,1.34862009237809,103.838285515325
3T9SDN6i3UGN75Jij0kCkw,1.34851374091018,103.838226249903
VhuEz1alzG6Jg5TlbRD0BA,1.35442022157053,103.838371759827
8kaOM-FV9T3xE4TsxZu4NA,1.35369674715905,103.838415633975
HByVihqGxZNKO30kVx-O0Q,1.35291160583884,103.838354068643
vByVatV1GaxPIM5PL_96Pg,1.35281150076199,103.838411918825
6ubCaSlxaYSAaOUsOn-1qQ,1.35153262622135,103.838399092712
lrakkzq94CD0zQX48jmmTA,1.35148545301488,103.838382020715
_cFuaQMz1cdNoRVApn-aAA,1.35108364630319,103.838362471955
FE_pZmy5XPlfuN-DSmgwZQ,1.3507188624339,103.838335050622
shnkmCrOB64aSHgYZxKkmQ,1.35035318895417,103.838338235035
qPirXx9UzPTSdmArw5gDNQ,1.34998831754696,103.838363975706
LKCJU_TY1B0AV2x9i9m06A,1.34965321157491,103.838375209609
6c1mdrccD_6koEw_dNwVpQ,1.34863946653172,103.838372821299
Pdxq2pB9oHG5OeqbJDKnVQ,1.34855599994271,103.838350353495
I-79EwkBS4LS4cdPXYvCKQ,1.35438677590966,103.838465523144
croM5J8Ymz_bKU4iXCGvNA,1.35354504371888,103.838490998471
hY292l_OiPNSOpLLVSTRLQ,1.35151905869975,103.838530980592
btWaVPhxJTipLE1N932KgQ,1.35152850897291,103.838443055324
Y5ztHI_-pI3NLR1dRs9EbA,1.35107361800625,103.838451458642
wE4xuVCBoEToTrRsF5mMhw,1.35071167493644,103.838427487074
vthjOvekwcM92AlEAFe9Aw,1.35034348787644,103.838432529064
0CeojXzgr8BLahiRPu1oAw,1.349976376677,103.838462250272
ejkfIGu32WOaKM-2kgmO9Q,1.34964272377825,103.838469592119
glKcXVEycSlpcm4x74K05Q,1.34865319024595,103.83846030424
18WnZLncAZYWWq4u8Q7RUg,1.34858092092437,103.838480029927
Ts9GcSbDOxG6rHaFP35eQA,1.35436524969594,103.838551237025
ecXZrWYgCgXgdvLGv-Tk7Q,1.35383345063318,103.838558313508
YbaznHdnfgifaKOT4vE9Tw,1.35346550022457,103.838542479876
UpBYMQ5YDct5EAroHMpSNw,1.35338689078831,103.838593253653
