id,lat,lon
Al5vITdNH-ca2T4_pCxY9w,1.35107266655032,103.838541418404
1et4Iik1Riz-OPQEKSJAnw,1.35071125723321,103.838524081021
JKaknbMBwc0LEO6bJApXSQ,1.35034847220672,103.838547168047
G8GLuEcTjuzVdCgiFeFvXg,1.3499661952542,103.838553094601
3PZBlQZ-EtaqmERTDwZe-g,1.34963346094672,103.838562382487
0pccDINnjva2eYhRxXq7Gw,1.34866049432772,103.838544956645
rJ6Aprms63R1mi_pjZpPtg,1.34858569802515,103.838568839779
tyzQkmqBVhy1WJ43N18J7g,1.35434343587528,103.838637216328
5hc5a2-bJ_o7HAzPoRS7fw,1.35387222537812,103.838642523694
j8jyrBIXxZJsf3A_ynI71Q,1.35331249088912,103.838633501172
vz5Be_jC6OoJWWQolfs5FQ,1.35322817209934,103.838694535893
Til-RyrquGy-OMcPDDsVgQ,1.35150773410584,103.838621471143
I0mR_hcARWhhW_SK2d7_6w,1.35106290839934,103.838633147347
BpTcCDZrMKMXj4Gzlr7ZpQ,1.35070751235117,103.838627132333
euU37JhAJBapYty7JInq_A,1.3503384927735,103.838640135379
y4GFtd42_srw0Py39TojwA,1.34997716597803,103.838646681131
nD6vxj0_c4FSt1tEbSZliw,1.34962355809393,103.838654553725
jlPv3_Y2IYrw2QtNFwMtRA,1.34866078024535,103.838668352879
cVqvDARFVmc47T-0cXb16w,1.34858125016416,103.838657649689
l0Ejmi_KGyUgGzZVrNNvJQ,1.34856794157565,103.838745309727
MRIFzZNOWVDbkvqmCf_Jlg,1.35432404813649,103.838724168703
LWr-lSubliVmP_FwYA24EQ,1.35387261831012,103.838734783443
PqqS2apbsQumHdYKXkuWcQ,1.35314266031832,103.838739383163
ypC49O4XIwig2QR65FQ-MA,1.35149519990753,103.83871090028
LVc49zte9HrOzUbSPYXhRA,1.3510535891062,103.838723195685
YvYmhfpCDnErJgdoZE861g,1.35067731605081,103.838716296105
Gqtig-lvR45OB_C8nbjQpQ,1.35032953148689,103.838730183722
ug9AkPFqatR6Mdet2wvB2A,1.3496128181269,103.838743098322
um7_WC6WAmd-NsL_nH5nMw,1.34865590459966,103.838719922808
dz-vTyBm6bG33Z0FmsTGdg,1.35430937154741,103.838812713346
fAFYR7EP-Sg-6ZMsD06i0g,1.35384388650214,103.838817489982
l-ZbIHxK1mdd_C7j1Twfzw,1.35305981190693,103.838769015983
A6TuV3gPX8oC8ZSCxy2F5A,1.35148273466561,103.838800771758
5cH23Yk30v_afdkx_Oz1RQ,1.35104477350841,103.838812713346
AMd3gZPE2LGiV40rwd5Y4g,1.35066752000525,103.838802275513
3ZYQSYJUFNMPflzw2Pradg,1.35032072042037,103.838818993738
yri5UrBe3x4YrYlODEOhpA,1.34960223709828,103.838828900834
mZK7naw4yVO4fI5triu8vA,1.34863441239371,103.838812978715
U7AWyiyHGzbxDVVxJ3OkYg,1.3485475539046,103.838832881365
6gl6kw7jobXFRPacUxRbDQ,1.3542685711846,103.838916737896
ZNFuHUsVCVWlupIaFz-zOA,1.35146869813095,103.838890289469
mvRfNv-x_w02n3sbg04GCg,1.3510370327016,103.838901877241
gAHQLojfZ-JzkzY-q_LqVQ,1.35065804302767,103.838894889195
cCWOxogLnIwfCd2ScdOVsA,1.35031085307266,103.83890497321
JjhhGs0YMPn6bGTJKHfGKA,1.34959173425928,103.838913553469
e57YyAfU6kjfm5NN-iRohw,1.34860545613634,103.83889833899
R_mOuuxJwmr7huXRi96CIg,1.34851949970023,103.838923018292
Tjo66WE8M5B9K1MVnGMelw,1.3542535627767,103.839000859847
V-Ge5EwCNNN01hhDEoZjcQ,1.35353712273285,103.839028900509
AJP1fnNAYlMc2Wp9TwDKkw,1.35145560313505,103.838977772745
EzjgFpobJntM9e0dtWNvfg,1.35102857725732,103.838990952738
siPsuZxqpWHZZOhew_aF5A,1.35066467961387,103.838995906292
tJAV41bTjvOPnoT_8_vvPg,1.35030594259682,103.839011739977
_6ogGb674L8LmuV-m7JQgA,1.34956779091198,103.838985203076
2IEXzLbzZYtPUPaFPBeI3w,1.3486733597475,103.838965565773
D6VfcC7q3WDRZmdW7QnRAw,1.34859048590287,103.838939559619
aVX3IXxn1bKB6ir8d7IKPg,1.34850314773364,103.838968219462
S0EdM-2ULukNH-dIi1QJ5Q,1.35423468705562,103.839098161854
03dCEhTyic952P5dRh1vZQ,1.35346033987381,103.839073040239
7H51ToYGtDAS_0Du4Mq3Xw,1.35336660346883,103.839130094619
et0-k0VBWpxdanXwHJiWKg,1.35144507861923,103.839065963728
CA3gT-44FHXvWin8n7C5lg,1.35101934798866,103.839077816883
9p-JqhZHgZW3nLQFsG58mg,1.35065640475903,103.839066229097
RTuc-XsRHq0LIJbof9UTww,1.34902809302993,103.839366450386
nxJmGAioHjTNbGvyM4ZwIA,1.34893583494648,103.839355481771
KblFQeD4-1C0S1tH5SX0MA,1.34869621326644,103.83905711809
IJ5S_bow-1PLEQg95DtrQA,1.34855874333146,103.839024477692
Xvwz0nTW-9FQT8sJltQpbA,1.34852663043091,103.839111607228
wKbIl4WFpC09xoN0RO2xGw,1.34846879959597,103.839058533392
y01xfuAbf21t7_3XxI9eOw,1.35418265651289,103.839202451992
ULC0dTNBG9GM4QXtx1yyaw,1.3541382031207,103.839159992893
NAeayNyXILHVVj7pLAQNxQ,1.35328968155952,103.839198206082
MSbyYQnn2yl3Kl6k1iJrgw,1.35143591342934,103.839154066312
_XuxVTQnmh_0F2yXRUiTiw,1.35099707776647,103.83916901545
d7wZLfZgEV2JeIdSwkKPGA,1.34911970308769,103.839378215111
GmOxie54XaNwkWJvIMu-RA,1.34878256728792,103.839198294538
QfMMdyl20WgNyHNNGmMr9w,1.34873977407475,103.839141682411
DvEEpgwbSQbeVE4BIWC7ow,1.34849292997878,103.839201213601
S1LwdzR8sSttGgOXjz8jLA,1.34843466604128,103.839148847382
P_cyru_suRjSCa8WAbfqDw,1.35418509663388,103.839299311861
4dWpDm_CjOw5h8bgjugpdQ,1.35402861523374,103.839224566111
sAxhtySRTPHzT9IS2O-IFw,1.35395212777101,103.839279232229
5NOvtfe_GkzTLwp-2sljgw,1.35142595951262,103.839242522779
J3OIuIdDOHEayDhOk2lI2g,1.34883090075658,103.839249068559
C1zHh7lJERhBCSV6dVlMGw,1.34846026046246,103.839285689555
McV8sMDlI9V2UPfRSPWP4A,1.34842338624029,103.839293650643
xiWUOI8JBmNzkTnVvn7_tA,1.34834255347723,103.839298073469
zuKG4-hJiAcVa31BqNQA5Q,1.35425970972108,103.839480736331
YSa3yabwOC38-Q0MJzY57w,1.35421916954944,103.839392633535
qm5e6k5vEMNLdg_lqNqqCA,1.35387018643975,103.839324787345
193VpNGH0Mvt5l8yHw9BiQ,1.35379187687204,103.839373084629
ASVs7T4QG5XrzdNE4KKl_g,1.35141186332558,103.839330006281
HoffjD5yIViQg5sxXdInrg,1.34939352402274,103.839415101512
UvIhLM1RBpyyoahDn320VA,1.34888952566172,103.839350262833
muLQ1il61tHO2wI69RjluQ,1.3487966942467,103.839339559589
gut_WL7iiXsgmOwgIsEjkg,1.34870415215474,103.839328325607
uF0Mv3ukkSIv1Xy6hrsHAQ,1.34861161282606,103.839316649342
0qdutNyE78-9o07y1WNTuA,1.34851871819259,103.839304619253
XTvYm8IelFSgKnDv0B7VLw,1.34831017223502,103.839382195657
LOIc_41kiMi9_zcVGYDXHw,1.35371758907179,103.839418551319
M10g2tsFNIGpQGsubUSDug,1.35363618340057,103.83947047536
xrDnjECFRmlc5AjRvez00A,1.35138734072321,103.839414924599
PZOdGlz-XrrXaq5NwKvDlg,1.34975280234586,103.839464725678
mCfbbEpUw6vTCBKUvHbfwg,1.34966405864213,103.839451722552
kQUB0WNAw9e5Io7npZRFuQ,1.34957409529847,103.839439427081
2bAJNFAyOWKBdpNU23Vwtg,1.34948470013878,103.839427839264
0TOKycgkopbTJnt248QvEg,1.34930177702676,103.839402186847
vFk8moUBArK1699pZHWRHg,1.34921031217051,103.839389979837
zq-SYBr2G1wyLnn0hm0Dow,1.34841090461474,103.839411386334
gqsSim0IwwJpZt0LgStw2g,1.34827749576842,103.839467910117
OZXdOtJRhFF_d6OhZ3QzAw,1.35429556864928,103.839562116474
GJuUeRAp0WlZtQmEVBqLIQ,1.35356650303385,103.839523107073
3PhpUoqo_Gt-SsE6RE0roA,1.35351141384382,103.839563266412
zhJLMaJ9TA-bVlojz-nHTg,1.3513544881881,103.839542656001
cEcQuT0tTRDnUJ2XhZdBQg,1.35013999364535,103.839560258884
cFxQ_yzLLc4PQqc-J4KDbw,1.35001404724895,103.839512846099
FAV4wUv1Vv3JyRbnrMnPSg,1.34992834917332,103.839492501066
fDyxAggCrIgl3vETpmjl4g,1.34984076061249,103.839477551892
xoImOV0j1p092-u7BIt0OA,1.34914980633781,103.839662426414
JqhtRMsmoX7ka8bZLoomeA,1.34906038703162,103.839655172959
rFcnPCBQ8F5tuI92wshmYw,1.34897104352923,103.83964721185
fQ_Ux6OXhW4cvcqfojFQuQ,1.34879326432743,103.839561143451
pEpV1fAZp_erHcbuP2-nTA,1.34871073338768,103.839549997906
Wh0FimKLWkMNUNenFkXdxQ,1.34859870288963,103.839532925765
R0gH-PSY8JaUR42rzWspQA,1.3485143855746,103.83952160331
g7iQZ2CT93h6FxtpyEeQIw,1.34840905605954,103.839508246352
Vdtad7fCjvxe6dUMoGXi6w,1.34835932307834,103.839501612102
QLuU5u030t1rhF2jflzRLw,1.35433085592825,103.83964340821
iNdDBjd0dXDos9pZ8RHaxA,1.35135346907037,103.839619613344
L7JJy05BiqgA7l7sl8bMPg,1.35128580633602,103.839608821622
ujwT6ZJwGNG2irwD6vJN6g,1.35029767198102,103.839648184875
Z9zwzzEeosff8pBB2e0v4w,1.35022020896942,103.839601214343
q0DVH3NgZIUDkmd5JpptVQ,1.34986627673112,103.839714173634
m_229p1_MyZv_HtM2Hs2hQ,1.34977635685581,103.839706654806
chpjIy26V9DuCJkH3VSnRg,1.3496868564989,103.839700816657
kVxMyV-NFkXmg6mqDde0Dw,1.34959670809983,103.83969577462
-9YyntVzWF-JpgxO__5lZg,1.3495074231764,103.839689848015
Xu_LAynf08i2S3JywcKLbw,1.34941864415993,103.839683036843
qCEZOXX9aSXc3Lgb21bYCw,1.34932943676955,103.839676137214
-rBh0CVIO-Y_CaRjPlksKg,1.34923987098106,103.839669414499
VmgCg-hhNVB0QNVN-KQgsQ,1.35436593122196,103.83972425771
-Je8Fhg4IoLduHcJr_9vWQ,1.3513602941792,103.839712758325
5WURcw4Fxos5MbF9NUyckA,1.35122496000776,103.839680383139
UBOHDioMMNWV_Rk6tUPPyg,1.35116019997548,103.839748583335
RyPPhhbCvwSV_h_Gax1e8w,1.35037447915853,103.839697278386
0U8pD3vo1yKxcR3_ljiFKw,1.3501394952814,103.83976937069
HoVBjWAaLRKOJLCU36TVUw,1.35005062103128,103.839741772159
-oa_yylhiFlds5qEaTMmkg,1.34995732766629,103.839723992339
uCqVeD-3o1UhnwrQVtxC_A,1.35440265716742,103.839804134233
Uuc4AsMU3y1OMJTk4X4nLA,1.35139509942644,103.839802895836
Cyf-mKjLDVJOJBW_mn4AKA,1.35110301556497,103.839817668133
vZwbAnREvJJJJgz8MfX3OQ,1.35052667074875,103.839794227064
I7FGt_LN-BE4hbsOqYVqIQ,1.35045107190439,103.839746371914
11dABdhsin32ESr-MtK1EA,1.35030638218256,103.839847831929
Itb9YQPbOlSpBITRhsveKQ,1.35022388759161,103.839805284172
dW9K5F00TYLoEMhsN_dNFA,1.354466343883,103.839909044111
eSGw-KzjFTJultCdMW58vQ,1.35129700366114,103.839884983828
M5BtruU86Db8tSEnWkCRAg,1.35105242413178,103.839896748599
_uFgwEdVPg0zKf14IHV9_A,1.35068426282827,103.839884895371
pKJo6_BTht35W1qtqf7r1w,1.35060484678816,103.839841639947
8UOAvPYtAHWOPwUvb-fBbg,1.35046094111462,103.839943453861
Z9TvI8pI4XiIEpUn5ugHPA,1.35038527450848,103.83989497946
YdDAledh6Y9FdxK7naxAvw,1.35453794103526,103.840043410255
NVvCWJKsosJgBNd7tnleqw,1.35448038110121,103.840004046888
X5DAgFpgwNj1Ny21JqxEEg,1.35158341953333,103.840021296002
xLs0C0pxJOhRWVlldUXFVA,1.35149331595232,103.840007850538
HbRW7pMTR6HJderQanNuVg,1.35139047237957,103.839983878695
RUa2flYCejdZjudYNFsrWA,1.35126414593845,103.8399890092
_7XnvFSIc_jQJFjqnYMUZA,1.35117063402693,103.839983790238
jpG3swQVlSs6NsaB5YlbJg,1.35107919883392,103.839978128991
zal2eSMvBh5l4XTkT1oOtQ,1.35099063985249,103.839969814036
0kr7PtmvzOnYe8kf21WNIw,1.35099543890118,103.840005462199
hAoVy40nZcF95jjzWHVEHg,1.35085633349465,103.839945399914
x-mc5NP2I12lw6aHm9m8vA,1.35076801814991,103.839919835857
gkSkULAm1lE_9DfVywvYpg,1.35053803965437,103.839991662909
yzRnBUk8rHsgsva8RiYROg,1.35461444910029,103.840071362675
Kj6ZdE2aNkha9UAU2x_9KQ,1.35445860426409,103.840095953734
Zm-9VsR2DvgVkBwbA_Z9ZA,1.35194228781744,103.840119925597
2o8XR8YGJTTXJvlK8C_lXw,1.35185377581784,103.840090911682
EQcffS8Ssp7Ds575zKXf5g,1.3517644701113,103.840063136171
8ptmC_slLLT5I45MO7GsIg,1.35167456777944,103.840039606603
Ljyea7kdLkiKqsbBLfDW6Q,1.35137699931726,103.840074900957
VfjOckND0YOwZbK2qPdPAQ,1.35128839288649,103.840062340058
v2g5Attcr4A2OkwCXlw7tA,1.35094010136675,103.840076758555
R2WvD3Y8oRO70OWiM4mkPg,1.3508070990405,103.84011107989
0RUU429zHzg2RWmBfoztAw,1.35071186492169,103.840082419805
ZYZy60q7nngoJ5KeEE8j8Q,1.35062171763174,103.840039871974
nUWhyD8JzWLCdVREawB1cA,1.35476764550002,103.840157785227
hCd1oRws0Iusz_gArRwm6g,1.35468943878274,103.840114441259
71jdPzKlLqe_MY4d6H63TA,1.35439362621457,103.840188302927
FZFsJzbjVm5sADtu_xTyUQ,1.35220132499778,103.840205552065
-7St4yMYplQ-r3u9yPA1PA,1.35211602254236,103.840177953446
ftv2x4N0su8K2c0shGUXlA,1.35203051134819,103.840149381804
Al5uAskGUThjAOc7wUwo0Q,1.35187394624109,103.840213513207
md2BzQpRyOHsN8N38VSJVw,1.35171668848733,103.840150797117
EzI5_TTnvwYmsWszD4HY0w,1.35163293873242,103.840126913705
Y6PHQuIvUHYCd7r1_LtCuA,1.35154782210509,103.840104445611
99FL8vNVO8TczKo0hlwdFg,1.35146205428742,103.840083304376
5Refec64MU12FRndZNNWwA,1.35137653981227,103.840067824394
0GEQHVblHenzKNmGHhTyIQ,1.35118694849701,103.840068443593
46FDeY8iNu4y87f-Lvr5Lg,1.35118687081674,103.840069505078
sp5JVIRrelMzXbY-oaooLA,1.35107443851445,103.840071274218
44nj32iwG6UcPlVbRc3uMA,1.35492784170793,103.84024588852
ip--DYKZyOHjwg-7ep5ChQ,1.35484770778026,103.840201836866
SETDtrYL2FLhlPJvTRmRCg,1.35434811490224,103.840266145208
DDKCx6gemcetoEfHG0pZXg,1.35245820678302,103.840293124646
CB19Pp0Bf3maGuLIwfR06w,1.35237235588462,103.840261368522
mA2nuboLVXfEZo-QlnorKQ,1.35228698622479,103.840232973776
xp6vvUwKUwJSbtIXHucbSw,1.3521200538222,103.840308781568
5Q2VMLpqKVhLOCan9P91LA,1.3520351976292,103.84027826384
82fBpcHNcBu1F-NKDNVbEw,1.35195263886112,103.840246242348
vvuZx3W03par1onKxbi3Lg,1.35512150603577,103.840347083537
1cZwTySp8dI0us23iNNbqA,1.35500852887468,103.840293213103
WgfNQ5jF26oO8Tj0uGRE5A,1.35431967440866,103.840360175205
UsvvuDMULl5fzCfKBSlwgQ,1.35271599862796,103.84038432403
GGS_NVZT1yiY8qveVwvfKQ,1.35262962554834,103.84035619463
j4wgVUz9S2nCe4PVw13wrQ,1.35254362667443,103.840325234606
a4y3DB7xtRTq-LYaEQUvog,1.35220627567656,103.840338149358
HS6Mbe1z5VOweF82MClx8A,1.35519621954484,103.840400865535
sB7oZ5uD_Zp7uYu2xOrptA,1.35433911603988,103.84039909639
Iw3UD4Ecc-0ZKpSh756meg,1.35297312764678,103.840479061767
rWSlVRWZOxoKNyt7-TTz9g,1.35288800282407,103.840445271082
7ZUtpcuIyhjfIuITnDWumQ,1.3528027207146,103.840413957208
lfQNOfuhUrC376ww4pk6EQ,1.35272979975672,103.840495337911
Zzkkx_VuslnPyFtlgzrlmQ,1.35263998149354,103.840469331464
gE162vD9-QIydnLfAgdl_Q,1.35255037590263,103.840443678851
fmVZYo1WLSQQdNGxbP6rfQ,1.35246384316877,103.840418468528
Z424-h_z--TJS96FFvZX_Q,1.35526404433424,103.840458539674
4AGgu6o0gdDxlx1YtBMg-Q,1.3545894824185,103.840539124288
uEpyklYizj1FA_PeJc9X1w,1.3545063514892,103.840494011052
vnqMw4NUFrSsfO3IgzRkow,1.35441780570714,103.840445359539
HSubDIVqMwy_2_dr130z1g,1.35314336539935,103.840548766138
sIzR5qLZcpXPGRoRzY70TA,1.3530588911431,103.840513737033
dBzc9KeMYpxBE0Pb7liuGA,1.35291013090376,103.840550977572
T3JzEJ7tQTtBjkJ7iC48MA,1.3528195405057,103.840522405852
oeC3IpRhRVVg0DVrn6T7vA,1.35469879175328,103.840596267742
o3ybl66Zf0pGeZSQZmZMRQ,1.35468260483206,103.840587952749
pkChrPu55bNR_nNIjePcHA,1.35339621227425,103.840654649624
2OiG6EyN-CAX_Hjt2k1W6w,1.35331252531161,103.840619443577
wGHKzOPvyRSiIaBYFEUFkw,1.35322748323912,103.840583618338
3ij4o4BV_iMg7raBuAP6-A,1.35309025335092,103.840618028259
-zjxKdUA4WT9lvvZP-_ifA,1.35300106055118,103.840582733764
ubvVnjAaV3Tuk_ywpBWTLQ,1.35492725897384,103.840714358393
Ms83csmZTvCSdwFBjp36HA,1.35482888927771,103.840669952758
MRKrm3_dDVbBt-vcwi3PwA,1.35356365969848,103.840724796373
pCeKVfvA5B6nWiS9BzF-sw,1.3534804000164,103.84068985568
CnY0qSvFJspee8vEJ4exaA,1.35326872228482,103.840698966797
GvCcfFDLlnIGZOfdIO-Dmg,1.35317993717214,103.840655003454
tm_2tYlUARislD0x7kKgfw,1.35499593700467,103.840760533193
hX2f66vIWraWiS6Y3p5w7A,1.35381401176526,103.840829618506
L51uM-A9Wf2Ks5EhLAXlug,1.35372946584231,103.840794412414
B6fIBMNNtkROWrRjUlRpvw,1.3536462063886,103.840759383245
trnKGpQgSLzxmt8JxVwiWg,1.35355503911625,103.840842002561
eqhcNZ91dzNtXm5jpfMK_g,1.35344153102576,103.840806354178
gu0Qv77WX64q-RXAZYGswg,1.35332855989169,103.840727627012
C1ALg-y3hU0C3QcnBrVM0Q,1.35512195327612,103.840847398471
ZHhWYE8whNF3MI0we8UDog,1.35398359903334,103.840901003752
bRiaksKVtm0EQO7zzsLHPA,1.3538984852872,103.840865001523
pkrn2oacxgwqZgSODVDwgg,1.35371535769875,103.840908257273
IbcgJY2FbpW9BpJNjablJg,1.35363394906733,103.840874731854
32gIHJ0FaucMQyoNhnXuUg,1.35415197465731,103.840971769831
e8TvHHlmlN09BgedF1EmmA,1.35406764476131,103.840936209872
NPcuUsbBmA96PaEAcDdhrg,1.35396363582959,103.841013168005
ZGp-ZB39bKZhch9cwmOVjQ,1.35388058800075,103.840978581069
F_mlUZdLPNISw9Z8GzF7aw,1.35379804507096,103.84094328648
yrPN_EK--bTaG_HMQWlrng,1.35440397115014,103.841077211359
lg95TExt4gocjXNLNzrgfQ,1.35431935164145,103.841042182118
VJTtnkeAdnhM-YCFqlbXrg,1.35413116438065,103.841081988074
DsDBqVW9v9WGw3Q3tckWSg,1.35404668431654,103.841047666493
BYuDfTQu4vSheJlcNkabug,1.35465370449598,103.841178495453
zjix4uDXzakxWnFu6D6_tw,1.35457129294034,103.841144969968
rkDYZUl_rO4VoyjruxIE2w,1.3544882393841,103.841111179117
WDcLlfjBjUc77iI6V6gKEw,1.35438280663581,103.841186810483
UTfFTadikD7FxMEMMDVR-Q,1.3542999042144,103.841151692756
KN7bnX4tNYCpKdRNU1ccAQ,1.35421657075349,103.841116928868
BGP0R6jwzEqJYuAZZ9vUbQ,1.35486055366745,103.841262795722
7Qxv7hxn7UbX3ekDIrPesw,1.35477685643392,103.841228916385
4nfnk6EpxPpPicDLBTYqSw,1.3545540402816,103.841258284374
YRHqK0r64VKHPzUZAGXhFA,1.35446706603354,103.84122228205
DoL9gRII7A0TKkRBi_udNg,1.3551152522233,103.84135930323
bnl7nQwAr9ZZ7qWFkZ3hNg,1.35503053417433,103.841328696809
PBocB0ooMVg8uq0IqXzSqA,1.35494596859494,103.841296498153
AFNsmWU_CZD29JyCDFE-0A,1.35478257624944,103.841352049685
ryIPeK4lNB37DGFv5C4N_w,1.35468946004459,103.841314455095
F3b7hpCN1b4ws7mupp2qlw,1.35464393932256,103.841295613575
ztQqeiTTG9BBEYdEZ6-_Lg,1.35510041350992,103.841451034078
G3rnhuWsPm71jfjObjW8qA,1.35501519693286,103.841420073804
